id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_registration_api_user,supplier_registration_api_user,model_supplier_email_verification,base.group_portal,1,1,1,1
access_supplier_email_verification,supplier_email_verification,model_supplier_email_verification,base.group_user,1,1,1,1
access_supliers_submit,suppliers_submit,model_supplier_email_verification,base.group_user,1,1,1,1
access_supplier_registration_reviewer,supplier_registration_reviewer,model_supplier_registration,supplier_management.group_supplier_management_reviewer,1,1,0,0
access_supplier_registration_approver,supplier_registration_approver,model_supplier_registration,supplier_management.group_supplier_management_approver,1,1,0,0
access_supplier_client_registration_reviewer,supplier_client_registration_reviewer,model_supplier_client,supplier_management.group_supplier_management_reviewer,1,1,0,0
access_supplier_client_registration_approver,supplier_client_registration_approver,model_supplier_client,supplier_management.group_supplier_management_approver,1,1,0,0
access_supplier_mail_blacklist_wizard,supplier_mail_blacklist_wizard,model_mail_blacklist_wizard,base.group_user,1,1,1,1
access_supplier_mail_blacklist1,supplier.mail.blacklist1,model_mail_blacklist,base.group_user,1,1,1,1
access_supplier_reject_wizard,supplier_reject_wizard,model_supplier_reject_wizard,base.group_user,1,1,1,1
access_supplier_rfp_reviewer,supplier_rfp_reviewer,model_supplier_management_rfp,supplier_management.group_supplier_management_reviewer,1,1,1,1
access_supplier_rfp_approver,supplier_rfp_approver,model_supplier_management_rfp,supplier_management.group_supplier_management_approver,1,1,0,0
access_rfp_product_line,supplier_rfp_product_line,model_supplier_management_rfp_product_line,base.group_user,1,1,1,1
access_rfp_report_reviewer,rfp_report_reviewer,model_rfp_report,supplier_management.group_supplier_management_reviewer,1,1,1,1
access_rfp_report_approver,rfp_report_approver,model_rfp_report,supplier_management.group_supplier_management_approver,1,1,1,1